Nerrtica,3786,Song,[email],5881229,Seoul
korin0925,9187,Go,[email],6292239,Busan
kimhs327,6795,Kim,[email],7165435,Seoul
kswon9205,3721,Choi,[email],2298561,Daejeon
DavidLandon,3610,Chu,[email],3750119,Daegu
rino0601,8542,Choo,[email],2058860,Daejeon
flyjsw,4724,Na,[email],1131727,Daegu
songchi1234,6210,Jang,[email],7312340,Seoul
MeYou,5313,Kang,[email],9508896,Seoul
lyuha,7969,Han,[email],9383301,Seoul
kimhsc,6893,Sung,[email],9616208,Daegu
kswonc,2440,Da,[email],2919335,Busan
nerrticac,7167,In,[email],9965720,Ulsan
songchic,7478,Chi,[email],4728898,Busan
chuc,5830,One,[email],3815223,Daejeon
lyuhac,7224,Jun,[email],9814461,Ulsan
rinoc,7723,Jin,[email],3452911,Daejeon
meyouc,5395,Jo,[email],6174168,Daegu
laurantc,2896,Park,[email],9541869,Ulsan
hiverc,2826,Lee,[email],1020698,Busan
